PERIOD,BNF_CODE,BNF_NAME,HOSPITAL_TRUST_CODE,HOSPITAL_TRUST,TOTAL_QUANTITY
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RV900,HUMBER TEACHING NHS FOUNDATION TRUST,56.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,6.0
202412,0402030P0AAALAL,Lithium citrate 509mg/5ml oral solution,RWX00,BERKSHIRE HEALTHCARE NHS FOUNDATION TRUST,150.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RV500,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,100.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,8.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RVN00,AVON AND WILTSHIRE MENTAL HEALTH PARTNERSHIP NHS TRUST,14.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RVN00,AVON AND WILTSHIRE MENTAL HEALTH PARTNERSHIP NHS TRUST,56.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RWV00,DEVON PARTNERSHIP NHS TRUST,56.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,30.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RW100,HAMPSHIRE & IOW HEALTHCARE NHS F TRUST,56.0
202412,0402030P0BCAAAI,Priadel 520mg/5ml liquid,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,300.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RW100,HAMPSHIRE & IOW HEALTHCARE NHS F TRUST,35.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RWR00,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,98.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,30.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RWR00,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,14.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,56.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RWR00,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,7.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RWV00,DEVON PARTNERSHIP NHS TRUST,56.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RW100,HAMPSHIRE & IOW HEALTHCARE NHS F TRUST,42.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RXT00,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,21.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RV500,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,7.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RXT00,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,84.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RV500,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,7.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RXX00,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,42.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RVN00,AVON AND WILTSHIRE MENTAL HEALTH PARTNERSHIP NHS TRUST,28.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RW100,HAMPSHIRE & IOW HEALTHCARE NHS F TRUST,42.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RWK00,EAST LONDON NHS FOUNDATION TRUST,14.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RXV00,GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST,10.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,TAD00,BRADFORD DISTRICT CARE NHS FOUNDATION TRUST,28.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,TAJ00,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST,42.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RVN00,AVON AND WILTSHIRE MENTAL HEALTH PARTNERSHIP NHS TRUST,112.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RW100,HAMPSHIRE & IOW HEALTHCARE NHS F TRUST,84.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,224.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RXT00,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,270.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,TAH00,SHEFFIELD HEALTH AND SOCIAL CARE NHS FOUNDATION TRUST,28.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RXT00,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,90.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RW100,HAMPSHIRE & IOW HEALTHCARE NHS F TRUST,54.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RW400,MERSEY CARE NHS FOUNDATION TRUST,5.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RVN00,AVON AND WILTSHIRE MENTAL HEALTH PARTNERSHIP NHS TRUST,56.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RW100,HAMPSHIRE & IOW HEALTHCARE NHS F TRUST,84.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,60.0
202412,0402030K0AAACAC,Lithium carbonate 250mg tablets,RXT00,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,100.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXV00,GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST,182.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RVN00,AVON AND WILTSHIRE MENTAL HEALTH PARTNERSHIP NHS TRUST,21.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RW100,HAMPSHIRE & IOW HEALTHCARE NHS F TRUST,140.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,7.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,616.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RWV00,DEVON PARTNERSHIP NHS TRUST,28.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RW400,MERSEY CARE NHS FOUNDATION TRUST,336.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,72.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RWK00,EAST LONDON NHS FOUNDATION TRUST,56.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RVN00,AVON AND WILTSHIRE MENTAL HEALTH PARTNERSHIP NHS TRUST,21.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RW100,HAMPSHIRE & IOW HEALTHCARE NHS F TRUST,392.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RWK00,EAST LONDON NHS FOUNDATION TRUST,42.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RWR00,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,56.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RWR00,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,168.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RW100,HAMPSHIRE & IOW HEALTHCARE NHS F TRUST,42.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,18.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,154.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,168.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXG00,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,112.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,224.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,TAJ00,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST,14.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RWK00,EAST LONDON NHS FOUNDATION TRUST,21.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RWR00,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,120.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,42.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,16.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,42.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,8.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,24.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,1792.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,126.0
202412,0402030P0BCAAAI,Priadel 520mg/5ml liquid,RW400,MERSEY CARE NHS FOUNDATION TRUST,210.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,784.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RXM00,DERBYSHIRE HEALTHCARE NHS FOUNDATION TRUST,56.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,28.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,252.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,28.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,100.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RW400,MERSEY CARE NHS FOUNDATION TRUST,56.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,210.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RW400,MERSEY CARE NHS FOUNDATION TRUST,112.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RW400,MERSEY CARE NHS FOUNDATION TRUST,25.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RV500,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,120.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RVN00,AVON AND WILTSHIRE MENTAL HEALTH PARTNERSHIP NHS TRUST,84.0
202412,0402030P0BCAAAI,Priadel 520mg/5ml liquid,RVN00,AVON AND WILTSHIRE MENTAL HEALTH PARTNERSHIP NHS TRUST,600.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RW100,HAMPSHIRE & IOW HEALTHCARE NHS F TRUST,56.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RWR00,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,42.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXM00,DERBYSHIRE HEALTHCARE NHS FOUNDATION TRUST,112.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RW400,MERSEY CARE NHS FOUNDATION TRUST,1008.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RW400,MERSEY CARE NHS FOUNDATION TRUST,84.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RW400,MERSEY CARE NHS FOUNDATION TRUST,84.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RV900,HUMBER TEACHING NHS FOUNDATION TRUST,112.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,21.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,42.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RW100,HAMPSHIRE & IOW HEALTHCARE NHS F TRUST,60.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RXT00,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,15.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,378.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RWR00,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,3.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RWV00,DEVON PARTNERSHIP NHS TRUST,112.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RW400,MERSEY CARE NHS FOUNDATION TRUST,10.0
202412,0402030P0BDAAAL,Li-Liquid 509mg/5ml oral solution,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,150.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RV900,HUMBER TEACHING NHS FOUNDATION TRUST,28.0
202412,0402030K0AAAGAG,Lithium carbonate 450mg modified-release tablets,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,70.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,126.0
202412,0402030P0AAALAL,Lithium citrate 509mg/5ml oral solution,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,150.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RWR00,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,168.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RW400,MERSEY CARE NHS FOUNDATION TRUST,60.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RWK00,EAST LONDON NHS FOUNDATION TRUST,42.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RVN00,AVON AND WILTSHIRE MENTAL HEALTH PARTNERSHIP NHS TRUST,21.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RWR00,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,56.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,21.0
202412,0402030P0AAALAL,Lithium citrate 509mg/5ml oral solution,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,490.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,420.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXG00,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,7.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RWV00,DEVON PARTNERSHIP NHS TRUST,112.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RWK00,EAST LONDON NHS FOUNDATION TRUST,56.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RWX00,BERKSHIRE HEALTHCARE NHS FOUNDATION TRUST,28.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RVN00,AVON AND WILTSHIRE MENTAL HEALTH PARTNERSHIP NHS TRUST,28.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,28.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,4.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RWR00,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,168.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RWV00,DEVON PARTNERSHIP NHS TRUST,28.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RWX00,BERKSHIRE HEALTHCARE NHS FOUNDATION TRUST,28.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RW100,HAMPSHIRE & IOW HEALTHCARE NHS F TRUST,60.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RW100,HAMPSHIRE & IOW HEALTHCARE NHS F TRUST,10.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RW100,HAMPSHIRE & IOW HEALTHCARE NHS F TRUST,84.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RW400,MERSEY CARE NHS FOUNDATION TRUST,14.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,315.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,280.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,308.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,56.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RW400,MERSEY CARE NHS FOUNDATION TRUST,84.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,21.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,14.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,98.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,112.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RXV00,GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST,12.0
202412,0402030K0AAAGAG,Lithium carbonate 450mg modified-release tablets,RXY00,KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST,28.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,150.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,21.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RWX00,BERKSHIRE HEALTHCARE NHS FOUNDATION TRUST,56.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,TAD00,BRADFORD DISTRICT CARE NHS FOUNDATION TRUST,42.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,14.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RXY00,KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST,42.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RWV00,DEVON PARTNERSHIP NHS TRUST,84.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RXY00,KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST,28.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RWR00,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,60.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RWR00,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,42.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RWR00,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,112.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RWV00,DEVON PARTNERSHIP NHS TRUST,4.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RXV00,GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST,28.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXV00,GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST,60.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RWX00,BERKSHIRE HEALTHCARE NHS FOUNDATION TRUST,168.0
202412,0402030K0AAACAC,Lithium carbonate 250mg tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,42.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RWX00,BERKSHIRE HEALTHCARE NHS FOUNDATION TRUST,98.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,1.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXY00,KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST,252.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RWK00,EAST LONDON NHS FOUNDATION TRUST,56.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RWR00,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,21.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXV00,GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST,126.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,TAJ00,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST,56.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RWK00,EAST LONDON NHS FOUNDATION TRUST,7.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RWR00,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,84.0
202412,0402030P0BCAAAI,Priadel 520mg/5ml liquid,RWK00,EAST LONDON NHS FOUNDATION TRUST,350.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,TAH00,SHEFFIELD HEALTH AND SOCIAL CARE NHS FOUNDATION TRUST,28.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,14.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,2.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,21.0
202412,0402030P0BCAAAI,Priadel 520mg/5ml liquid,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,140.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RWK00,EAST LONDON NHS FOUNDATION TRUST,168.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXV00,GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST,336.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RXY00,KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST,14.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RWV00,DEVON PARTNERSHIP NHS TRUST,14.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXX00,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,168.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RWR00,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,84.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,TAH00,SHEFFIELD HEALTH AND SOCIAL CARE NHS FOUNDATION TRUST,84.0
202412,0402030K0BFABAI,Priadel 200mg modified-release tablets,TAJ00,BLACK COUNTRY HEALTHCARE NHS FOUNDATION TRUST,21.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RXV00,GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST,168.0
202412,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RWX00,BERKSHIRE HEALTHCARE NHS FOUNDATION TRUST,28.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,28.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,6.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RXT00,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,252.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RXV00,GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST,90.0
202412,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RXT00,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,42.0
202412,0402030K0AAAGAG,Lithium carbonate 450mg modified-release tablets,RXV00,GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST,56.0
202412,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,6.0
