PERIOD,BNF_CODE,BNF_NAME,HOSPITAL_TRUST_CODE,HOSPITAL_TRUST,TOTAL_QUANTITY
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RWV00,DEVON PARTNERSHIP NHS TRUST,14.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RWK00,EAST LONDON NHS FOUNDATION TRUST,28.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,224.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RV500,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,84.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,11.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,84.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,168.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RW100,SOUTHERN HEALTH NHS FOUNDATION TRUST,21.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,168.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,70.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,42.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RV300,CENTRA AND NORTH WEST LONDON NHS FOUNDATION TRUST,56.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RWV00,DEVON PARTNERSHIP NHS TRUST,21.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,70.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXG00,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,280.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RWR00,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,42.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RXT00,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,42.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,8.0
202305,0402030K0AAACAC,Lithium carbonate 250mg tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,14.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,63.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,294.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RWK00,EAST LONDON NHS FOUNDATION TRUST,56.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,56.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,112.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RXX00,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,30.0
202305,0402030K0AAACAC,Lithium carbonate 250mg tablets,RXA00,CHESHIRE & WIRRAL PARTNERSHIP NHS FOUNDATION TRUST,7.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RXT00,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,7.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RXV00,GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST,28.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RWX00,BERKSHIRE HEALTHCARE NHS FOUNDATION TRUST,21.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,28.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,126.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,784.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,84.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,84.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,84.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,42.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,63.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RWR00,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,28.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RWR00,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,7.0
202305,0402030K0BBABAF,Camcolit 400 modified-release tablets,RXY00,KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST,28.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXG00,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,140.0
202305,0402030K0AAACAC,Lithium carbonate 250mg tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,56.0
202305,0402030P0AAALAL,Lithium citrate 509mg/5ml oral solution,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,300.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RXM00,DERBYSHIRE HEALTHCARE NHS FOUNDATION TRUST,84.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RWV00,DEVON PARTNERSHIP NHS TRUST,28.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RXY00,KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST,28.0
202305,0402030P0AAAIAI,Lithium citrate 520mg/5ml oral solution sugar free,RXV00,GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST,420.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXY00,KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST,42.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,7.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RXM00,DERBYSHIRE HEALTHCARE NHS FOUNDATION TRUST,84.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,252.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RWK00,EAST LONDON NHS FOUNDATION TRUST,7.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXV00,GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST,70.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,84.0
202305,0402030K0AAAPAP,Lithium carbonate 200mg/5ml oral suspension,RWR00,HERTFORDSHIRE PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,420.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXY00,KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST,7.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RXY00,KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST,14.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RXM00,DERBYSHIRE HEALTHCARE NHS FOUNDATION TRUST,126.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RYK00,DUDLEY INTEGRATED HEALTH AND CARE NHS TRUST,14.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RXX00,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,140.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,84.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RXA00,CHESHIRE & WIRRAL PARTNERSHIP NHS FOUNDATION TRUST,7.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXM00,DERBYSHIRE HEALTHCARE NHS FOUNDATION TRUST,90.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXV00,GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST,42.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RVN00,AVON AND WILTSHIRE MENTAL HEALTH PARTNERSHIP NHS TRUST,84.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,168.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXM00,DERBYSHIRE HEALTHCARE NHS FOUNDATION TRUST,21.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RXY00,KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST,14.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RV500,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,14.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RXT00,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,90.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RXV00,GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST,56.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXM00,DERBYSHIRE HEALTHCARE NHS FOUNDATION TRUST,84.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXT00,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,30.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RXX00,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,7.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXT00,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,112.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RWV00,DEVON PARTNERSHIP NHS TRUST,168.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RVN00,AVON AND WILTSHIRE MENTAL HEALTH PARTNERSHIP NHS TRUST,84.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXY00,KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST,56.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,98.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RXY00,KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST,42.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RV500,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,42.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RWK00,EAST LONDON NHS FOUNDATION TRUST,84.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RV500,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,60.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RW100,SOUTHERN HEALTH NHS FOUNDATION TRUST,14.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RWK00,EAST LONDON NHS FOUNDATION TRUST,14.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RXV00,GREATER MANCHESTER MENTAL HEALTH NHS FOUNDATION TRUST,112.0
202305,0402030P0AAALAL,Lithium citrate 509mg/5ml oral solution,RXX00,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,210.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXT00,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,7.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RW100,SOUTHERN HEALTH NHS FOUNDATION TRUST,28.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RWV00,DEVON PARTNERSHIP NHS TRUST,56.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RXY00,KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST,21.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RV500,SOUTH LONDON AND MAUDSLEY NHS FOUNDATION TRUST,448.0
202305,0402030K0AAACAC,Lithium carbonate 250mg tablets,RW100,SOUTHERN HEALTH NHS FOUNDATION TRUST,126.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RWK00,EAST LONDON NHS FOUNDATION TRUST,56.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RXG00,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,56.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RXX00,SURREY AND BORDERS PARTNERSHIP NHS FOUNDATION TRUST,28.0
202305,0402030P0BCAAAI,Priadel 520mg/5ml liquid,RXG00,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,840.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RXT00,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,14.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RWX00,BERKSHIRE HEALTHCARE NHS FOUNDATION TRUST,42.0
202305,0402030K0AAAIAI,Lithium carbonate 200mg modified-release tablets,RXT00,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,21.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX300,TEES ESK AND WEAR VALLEYS NHS FOUNDATION TRUST,60.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RW500,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,532.0
202305,0402030K0BFABAI,Priadel 200mg modified-release tablets,RX200,SUSSEX PARTNERSHIP NHS FOUNDATION TRUST,168.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RW100,SOUTHERN HEALTH NHS FOUNDATION TRUST,112.0
202305,0402030K0BFAAAF,Priadel 400mg modified-release tablets,RX400,CUMBRIANORTHUMBERLANDTYNE AND WEAR NHS FOUNDATION TRUST,28.0
202305,0402030P0BCAAAI,Priadel 520mg/5ml liquid,RXG00,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,100.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RXT00,BIRMINGHAM AND SOLIHULL MENTAL HEALTH NHS FOUNDATION TRUST,30.0
202305,0402030K0AAAFAF,Lithium carbonate 400mg modified-release tablets,RXY00,KENT AND MEDWAY NHS AND SOCIAL CARE PARTNERSHIP TRUST,42.0
